2017-06-18 22:14:41.839 conv.osm.postgis.Main initLogger
2017-06-18 22:14:42.038 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 51: [{"man_made":"wastewater_plant","landuse":[null,"industrial"]},"area",["human_built","building","industrial","wastewater_plant"]]
2017-06-18 22:14:42.038 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 52: [{"landuse":"industrial"},"area",["human_landuse","industrial",""]]
2017-06-18 22:14:42.039 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 53: [{"landuse":"quarry"},"area",["human_landuse","industrial","quarry"]]
2017-06-18 22:14:42.039 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 54: [{"landuse":"village_green"},"area",["human_landuse","park","village_green"],["foot"]]
2017-06-18 22:14:42.040 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 55: [{"landuse":"cemetery"},"area",["human_landuse","facility","cemetery"]]
2017-06-18 22:14:42.040 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 56: [{"landuse":"reservoir"},"area",["physiography_water","water","landuse","reservoir"]]
2017-06-18 22:14:42.041 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 57: [{"landuse":["commercial","retail"]},"area",["human_landuse","commercial"]]
2017-06-18 22:14:42.042 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 58: [{"boundary":"fence","military":"*"},"line",["human_built","barrier","fence","military"]]
2017-06-18 22:14:42.042 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 59: [{"military":"barracks"},"area",["human_built","building","military","barracks"]]
2017-06-18 22:14:42.043 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 60: [{"barrier":["wall"],"landuse":["military"]},"line",["human_built","barrier","wall","military"]]
2017-06-18 22:14:42.044 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 61: [{"landuse":"military"},"area",["human_landuse","military",""]]
2017-06-18 22:14:42.046 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 62: [{"amenity":"place_of_worship"},"area",["human_built","building","religious","place_of_worship"]]
2017-06-18 22:14:42.047 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 63: [{"amenity":"grave_yard","religion":"christian"},"area",["human_landuse","facility","cemetery","christian"]]
2017-06-18 22:14:42.048 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 64: [{"amenity":"grave_yard"},"area",["human_landuse","facility","cemetery","grave_yard"]]
2017-06-18 22:14:42.049 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 65: [{"amenity":"restaurant","building":"yes"},"area",["human_built","building","commercial","restaurant"]]
2017-06-18 22:14:42.049 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 66: [{"amenity":"restaurant","building":[null,"no"]},"area",["human_landuse","commercial","restaurant"]]
2017-06-18 22:14:42.050 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 67: [{"amenity":"studio","building":[null,"no"]},"area",["human_landuse","facility","studio"]]
2017-06-18 22:14:42.051 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 68: [{"amenity":"prison","building":"yes"},"area",["human_built","building","prison"]]
2017-06-18 22:14:42.052 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 69: [{"amenity":"prison","building":[null,"no"]},"area",["human_landuse","facility","prison"]]
2017-06-18 22:14:42.052 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 70: [{"amenity":"police","building":["yes"]},"area",["human_built","building","police"]]
2017-06-18 22:14:42.053 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 71: [{"amenity":"police","building":[null,"no"]},"area",["human_landuse","facility","police"]]
2017-06-18 22:14:42.053 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 72: [{"area":[null,"yes"],"amenity":"bus_station"},"area",["human_landuse","facility","transportation","bus_station"]]
2017-06-18 22:14:42.054 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 73: [{"parking":"multi-storey","amenity":"parking"},"area",["human_built","building","parking","multi-storey"]]
2017-06-18 22:14:42.054 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 74: [{"parking":"underground","amenity":"parking"},"area",["human_built","parking","underground"],["motor","foot"]]
2017-06-18 22:14:42.055 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 75: [{"area":[null,"yes"],"parking":[null,"surface"],"amenity":"parking"},"area",["human_built","parking","surface"],["motor","foot"]]
2017-06-18 22:14:42.055 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 76: [{"amenity":"school","building":[null,"yes"]},"area",["human_built","building","educational","school"]]
2017-06-18 22:14:42.056 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 77: [{"amenity":"hospital","building":"yes"},"area",["human_built","building","hospital"]]
2017-06-18 22:14:42.056 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 78: [{"amenity":"hospital"},"area",["human_landuse","facility","hospital"]]
2017-06-18 22:14:42.057 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 79: [{"amenity":"college"},"area",["human_built","building","educational","college"]]
2017-06-18 22:14:42.057 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 80: [{"amenity":"library","building":"yes"},"area",["human_built","building","educational","library"]]
2017-06-18 22:14:42.058 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 81: [{"amenity":"library","building":[null,"no"]},"area",["human_landuse","facility","educational","library"]]
2017-06-18 22:14:42.058 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 82: [{"area":[null,"no"],"historic":"castle","building":"yes"},"area",["human_built","building","historic","castle"]]
2017-06-18 22:14:42.059 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 83: [{"area":"yes","historic":"castle","building":[null,"no"]},"area",["human_landuse","historic","castle"]]
2017-06-18 22:14:42.060 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 84: [{"area":[null,"yes"],"historic":"archaeological_site"},"area",["human_landuse","historic","archaeological_site"]]
2017-06-18 22:14:42.060 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 85: [{"historic":"*"},"area",["anomaly","historic=*","","What kind of historic?"]]
2017-06-18 22:14:42.061 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 86: [{"building":["shed"]},"area",["human_built","building","storage","shed"]]
2017-06-18 22:14:42.061 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 87: [{"shop":"supermarket","building":"yes"},"area",["human_built","building","commercial","supermarket"]]
2017-06-18 22:14:42.062 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 88: [{"barrier":["wall","city_wall"]},"line",["human_built","barrier","wall"]]
2017-06-18 22:14:42.062 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 89: [{"barrier":["fence"]},"line",["human_built","barrier","fence"]]
2017-06-18 22:14:42.063 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 90: [{"barrier":["ditch"]},"line",["human_built","barrier","ditch"]]
2017-06-18 22:14:42.063 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 91: [{"boundary":["wall"]},"line",["human_built","barrier","wall"]]
2017-06-18 22:14:42.064 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 92: [{"boundary":["*"]},"line",[null,"boundary",""]]
2017-06-18 22:14:42.064 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 93: [{"bondary":["*"]},"line",[null,"boundary",""]]
2017-06-18 22:14:42.065 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 94: [{"tourism":"museum","building":"yes"},"area",["human_built","building","educational","museum"]]
2017-06-18 22:14:42.065 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 95: [{"tourism":"museum","building":[null,"no"]},"area",["human_landuse","facility","educational","museum"]]
2017-06-18 22:14:42.066 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 96: [{"tourism":"hotel","building":"yes"},"area",["human_built","building","accommodation","hotel"]]
2017-06-18 22:14:42.067 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 97: [{"tourism":"hotel","stars":null,"building":[null,"no"]},"area",["human_landuse","commercial","hotel"]]
2017-06-18 22:14:42.067 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 98: [{"leisure":"garden"},"area",["physiography_life","garden",""]]
2017-06-18 22:14:42.068 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 99: [{"leisure":"common"},"area",["human_landuse","park","common"],["foot"]]
2017-06-18 22:14:42.068 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 100: [{"leisure":"nature_reserve"},"area",["human_landuse","area","nature_reserve"],["foot"]]
2017-06-18 22:14:42.069 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 101: [{"landuse":"recreation_ground"},"area",["human_landuse","park","recreation_ground"],["foot"]]
2017-06-18 22:14:42.070 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 102: [{"leisure":"golf_course"},"area",["human_landuse","park","golf_course"]]
2017-06-18 22:14:42.070 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 103: [{"leisure":"marina"},"area",["human_landuse","facility","marina"]]
2017-06-18 22:14:42.071 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 104: [{"leisure":"park"},"area",["human_landuse","park","leisure"],["foot"]]
2017-06-18 22:14:42.072 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 105: [{"leisure":"water_park"},"area",["human_built","water","water_park"]]
2017-06-18 22:14:42.073 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 106: [{"leisure":"swimming_pool","sport":[null,"swimming"]},"area",["human_built","water","swimming_pool"]]
2017-06-18 22:14:42.076 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 107: [{"leisure":"playground"},"area",["human_landuse","park","playground"]]
2017-06-18 22:14:42.078 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 108: [{"leisure":"track","sport":["motor"]},"line",["human_built","track","motor"],["motor","foot"]]
2017-06-18 22:14:42.079 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 109: [{"leisure":"track","sport":["horse_racing"]},"line",["human_built","track","horse"]]
2017-06-18 22:14:42.080 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 110: [{"leisure":"track","sport":["athletics"]},"line",["human_built","track","athletics"]]
2017-06-18 22:14:42.081 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 111: [{"leisure":"track","sport":null},"line",["human_built","track",""],["foot"]]
2017-06-18 22:14:42.081 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 112: [{"leisure":[null,"pitch"],"sport":["soccer","football"]},"area",["human_built","playing_field","football"]]
2017-06-18 22:14:42.082 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 113: [{"leisure":"pitch","sport":["tennis"]},"area",["human_built","playing_field","tennis"]]
2017-06-18 22:14:42.083 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 114: [{"leisure":"pitch","sport":[null,"multi"]},"area",["human_built","playing_field",""]]
2017-06-18 22:14:42.083 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 115: [{"leisure":"sports_centre"},"area",["human_built","building","venue","sports_centre"]]
2017-06-18 22:14:42.084 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 116: [{"leisure":"stadium"},"area",["human_built","building","venue","stadium"]]
2017-06-18 22:14:42.084 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 117: [{"leisure":["autoscooter","bumper_car"]},"area",["human_built","attraction","bumper_car"]]
2017-06-18 22:14:42.085 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 118: [{"sport":["swimming"]},"area",["human_landuse","water","swimming"]]
2017-06-18 22:14:42.085 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 119: [{"sport":["paintball"]},"area",["human_landuse","playing_field","paintball"]]
2017-06-18 22:14:42.086 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 120: [{"man_made":"tower"},"area",["human_built","tower"]]
2017-06-18 22:14:42.086 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 121: [{"man_made":"storage","storage":"oil","building":"yes"},"area",["human_built","building","storage","oil"]]
2017-06-18 22:14:42.087 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 122: [{"man_made":"reservoir_covered"},"area",["human_built","building","reservoir","covered"]]
2017-06-18 22:14:42.087 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 123: [{"power":"station"},"area",["human_built","building","industrial","power=station"]]
2017-06-18 22:14:42.092 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 124: [{"power":"sub_station"},"area",["human_built","building","industrial","power=sub_station"]]
2017-06-18 22:14:42.093 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 125: [{"power":"generator","building":"yes"},"area",["human_built","building","industrial","power=generator"]]
2017-06-18 22:14:42.095 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 126: [{"power":"generator","building":[null,"no"]},"area",["human_landuse","industrial","power","generator"]]
2017-06-18 22:14:42.096 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 127: [{"power":"*"},"line",["human_built","industrial","power=*"]]
2017-06-18 22:14:42.096 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 128: [{"shop":"*"},"area",["human_built","building","commercial","shop"]]
2017-06-18 22:14:42.097 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 129: [{"building":"yes"},"area",["human_built","building",""]]
2017-06-18 22:14:42.097 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 130: [{"landuse":"*"},"area",["anomaly","landuse=*","","What kind of land use?"]]
2017-06-18 22:14:42.098 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 131: [{"man_made":"pier"},"line",["human_built","platform","pier",""],["foot"]]
2017-06-18 22:14:42.100 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 132: [{"natural":"coastline"},"line",["physiography_water","coastline",""],["coast"]]
2017-06-18 22:14:42.101 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 133: [{"tourism":"artwork"},"line",["human_built","tourism","artwork"]]
2017-06-18 22:14:42.102 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 134: [{"waterway":"river"},"line",["physiography_water","waterway","river"]]
2017-06-18 22:14:42.102 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 135: [{"waterway":"riverbank"},"area",["physiography_water","water","river"]]
2017-06-18 22:14:42.102 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 136: [{"waterway":"stream"},"line",["physiography_water","waterway","stream"]]
2017-06-18 22:14:42.103 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 137: [{"waterway":"aqueduct"},"line",["physiography_water","waterway","aqueduct"]]
2017-06-18 22:14:42.103 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 138: [{"waterway":"canal","tunnel":"yes"},"line",["physiography_water","waterway","canal","tunnel"]]
2017-06-18 22:14:42.104 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 139: [{"waterway":"canal","tunnel":[null,"no"]},"line",["physiography_water","waterway","canal"]]
